player_id,dorsal,Player,position,Squad,MP,Starts,Min,Gls,Ast,CrdY,CrdR
4954,6,Carlos de los Cobos,MF,Mexico,3,1,179,0,,1,0
4955,7,Miguel España,MF,Mexico,5,3,355,0,,0,0
4956,8,Alejandro Domínguez,MF,Mexico,1,0,29,0,,0,0
4957,10,Tomás Boy ,MF,Mexico,5,5,324,0,,0,0
4958,13,Javier Aguirre,MF,Mexico,5,5,459,0,,1,1
4959,16,Carlos Muñoz,MF,Mexico,4,4,390,0,,1,0
4960,19,Javier Hernández Chicharo,MF,Mexico,0,0,0,0,,0,0
4962,5,Francisco Javier Cruz,FW,Mexico,4,0,89,0,,0,0
4149,11,Carlos Hermosillo,FW,Mexico,0,0,0,0,,0,0
4964,21,Cristóbal Ortega,FW,Mexico,0,0,0,0,,0,0
4952,17,Raúl Servín,DF,Mexico,5,5,480,1,,1,0
4961,22,Manuel Negrete,MF,Mexico,5,5,480,1,,1,0
4150,9,Hugo Sánchez,FW,Mexico,4,4,390,1,,3,0
4963,15,Luis Flores,FW,Mexico,3,3,244,1,,0,0
4985,17,Abderrazak Khairi,FW,Morocco,4,3,273,2,,1,0
4965,1,Ezzaki Badou ,GK,Morocco,4,4,360,0,,0,0
4966,12,Salahdine Hmied,GK,Morocco,0,0,0,0,,0,0
4967,22,Abdelfettah Mouddani,GK,Morocco,0,0,0,0,,0,0
4968,2,Labid Khalifa,DF,Morocco,4,4,360,0,,2,0
4969,3,Abdelmajid Lamriss,DF,Morocco,4,4,342,0,,1,0
4970,4,Mustapha El Biyaz,DF,Morocco,3,3,270,0,,0,0
4971,5,Noureddine Bouyahyaoui,DF,Morocco,4,4,360,0,,0,0
4972,14,Lahcen Ouadani,DF,Morocco,2,1,108,0,,0,0
4973,20,Abdellah Bidane,DF,Morocco,0,0,0,0,,0,0
4974,6,Abdelmajid Dolmy,MF,Morocco,4,4,360,0,,0,0
4336,7,Mustafa El Haddaoui,MF,Morocco,3,3,246,0,,0,0
4975,8,Aziz Bouderbala,MF,Morocco,4,4,360,0,,0,0
4976,10,Mohamed Timoumi,MF,Morocco,4,4,357,0,,1,0
4977,15,Mouncif El Haddaoui,MF,Morocco,0,0,0,0,,0,0
4978,16,Azzedine Amanallah,MF,Morocco,0,0,0,0,,0,0
4979,18,Mohammed Sahil,MF,Morocco,0,0,0,0,,0,0
4980,19,Fadel Jilal,MF,Morocco,0,0,0,0,,0,0
4981,21,Abdelaziz Souleimani,MF,Morocco,3,0,28,0,,0,0
4983,11,Mustafa Merry,FW,Morocco,2,2,176,0,,0,0
4984,13,Abdelfettah Rhiati,FW,Morocco,0,0,0,0,,0,0
4982,9,"Abdelkrim Merry ""Krimau""",FW,Morocco,4,4,360,1,,0,0
4986,1,Pat Jennings,GK,Northern Ireland,3,3,270,0,,0,0
4987,12,Jim Platt,GK,Northern Ireland,0,0,0,0,,0,0
4988,13,Philip Hughes,GK,Northern Ireland,0,0,0,0,,0,0
4989,2,Jimmy Nicholl,DF,Northern Ireland,3,3,270,0,,0,0
4990,3,Mal Donaghy,DF,Northern Ireland,3,3,270,0,,1,0
4991,4,John O'Neill,DF,Northern Ireland,3,3,270,0,,0,0
4992,5,Alan McDonald,DF,Northern Ireland,3,3,270,0,,0,0
4993,15,Nigel Worthington,DF,Northern Ireland,2,2,159,0,,1,0
4994,18,John McClelland,DF,Northern Ireland,0,0,0,0,,0,0
4995,6,David McCreery,MF,Northern Ireland,3,3,270,0,,0,0
4996,7,Steve Penney,MF,Northern Ireland,2,2,119,0,,0,0
4997,8,Sammy McIlroy ,MF,Northern Ireland,3,3,270,0,,1,0
4999,16,Paul Ramsey,MF,Northern Ireland,0,0,0,0,,0,0
5000,20,Bernard McNally,MF,Northern Ireland,0,0,0,0,,0,0
5001,21,David Campbell,MF,Northern Ireland,1,1,70,0,,0,0
5002,9,Jimmy Quinn,FW,Northern Ireland,0,0,0,0,,0,0
5003,11,Ian Stewart,FW,Northern Ireland,3,1,151,0,,0,0
5004,14,Gerry Armstrong,FW,Northern Ireland,1,0,20,0,,0,0
5006,19,Billy Hamilton,FW,Northern Ireland,3,1,135,0,,1,0
5007,22,Mark Caughey,FW,Northern Ireland,0,0,0,0,,0,0
4998,10,Norman Whiteside,MF,Northern Ireland,3,3,236,1,,1,0
5005,17,Colin Clarke,FW,Northern Ireland,3,2,190,1,,0,0
5019,8,Julio César Romero,MF,Paraguay,4,4,360,2,,1,0
5023,9,Roberto Cabañas,FW,Paraguay,4,4,360,2,,0,0
5008,1,Roberto Fernández,GK,Paraguay,4,4,360,0,,0,0
5009,12,Jorge Battaglia,GK,Paraguay,0,0,0,0,,0,0
5010,22,Julián Coronel,GK,Paraguay,0,0,0,0,,0,0
5011,2,Juan Torales,DF,Paraguay,4,4,322,0,,0,0
5012,3,César Zabala,DF,Paraguay,4,4,360,0,,0,0
5013,4,Vladimiro Schettina,DF,Paraguay,3,3,270,0,,2,0
5014,5,Rogelio Delgado ,DF,Paraguay,4,4,360,0,,0,0
5015,13,Virginio Cáceres,DF,Paraguay,0,0,0,0,,0,0
5016,14,Luis Caballero,DF,Paraguay,0,0,0,0,,0,0
5017,6,Jorge Amado Nunes,MF,Paraguay,4,4,360,0,,1,0
5018,7,Buenaventura Ferreira,MF,Paraguay,4,4,360,0,,0,0
5020,10,Adolfino Cañete,MF,Paraguay,4,4,360,0,,0,0
5021,16,Jorge Guasch,MF,Paraguay,4,1,149,0,,0,0
5022,19,Rolando Chilavert,MF,Paraguay,0,0,0,0,,0,0
5024,11,Alfredo Mendoza,FW,Paraguay,4,4,305,0,,1,0
5025,15,Eufemio Cabral,FW,Paraguay,0,0,0,0,,0,0
5026,17,Francisco Alcaraz,FW,Paraguay,0,0,0,0,,0,0
5027,18,Evaristo Isasi,FW,Paraguay,0,0,0,0,,0,0
5028,20,Ramón Hicks,FW,Paraguay,2,0,34,0,,0,0
5029,21,Faustino Alonso,FW,Paraguay,0,0,0,0,,0,0
5030,1,Józef M?ynarczyk,GK,Poland,4,4,360,0,,0,0
5031,12,Jacek Kazimierski,GK,Poland,0,0,0,0,,0,0
5032,19,Józef Wandzik,GK,Poland,0,0,0,0,,0,0
5033,2,Kazimierz Przyby?,DF,Poland,2,1,103,0,,0,0
5034,3,W?adys?aw ?muda,DF,Poland,1,0,8,0,,0,0
5035,4,Marek Ostrowski,DF,Poland,4,4,360,0,,0,0
5036,5,Roman Wójcicki,DF,Poland,4,4,360,0,,1,0
5037,10,Stefan Majewski,DF,Poland,4,4,360,0,,0,0
5038,14,Dariusz Kubicki,DF,Poland,1,1,45,0,,0,0
5039,18,Krzysztof Pawlak,DF,Poland,2,2,180,0,,0,0
5040,6,Waldemar Matysik,MF,Poland,3,3,225,0,,0,0
5041,7,Ryszard Tarasiewicz,MF,Poland,1,1,90,0,,0,0
5042,9,Jan Kara?,MF,Poland,3,1,193,0,,0,0
5044,13,Ryszard Komornicki,MF,Poland,3,3,167,0,,0,0
5045,15,Andrzej Buncol,MF,Poland,2,1,135,0,,0,0
5046,16,Andrzej Pa?asz,MF,Poland,0,0,0,0,,0,0
5047,20,Zbigniew Boniek ,MF,Poland,4,4,360,0,,1,0
5048,8,Jan Urban,FW,Poland,4,3,297,0,,0,0
5049,17,Andrzej Zgutczy?ski,FW,Poland,1,0,17,0,,0,0
5050,21,Dariusz Dziekanowski,FW,Poland,4,4,325,0,,2,0
5051,22,Jan Furtok,FW,Poland,1,0,32,0,,0,0
5043,11,W?odzimierz Smolarek,MF,Poland,4,4,343,1,,1,0
5052,1,Manuel Bento ,GK,Portugal,1,1,90,0,,0,0
5053,12,Jorge Martins,GK,Portugal,0,0,0,0,,0,0
5054,22,Vítor Damas,GK,Portugal,2,2,180,0,,0,0
5055,2,João Pinto,DF,Portugal,0,0,0,0,,0,0
5056,5,Álvaro Magalhaes,DF,Portugal,3,3,234,0,,0,0
5057,8,Frederico,DF,Portugal,3,3,270,0,,0,0
5058,11,Fernando Bandeirinha,DF,Portugal,0,0,0,0,,0,0
5059,13,António Morato,DF,Portugal,0,0,0,0,,0,0
5060,15,António Oliveira,DF,Portugal,3,3,270,0,,0,0
5061,16,José António,DF,Portugal,1,0,9,0,,0,0
5062,18,Luís Sobrinho,DF,Portugal,0,0,0,0,,0,0
5063,20,Augusto Inácio,DF,Portugal,3,3,270,0,,0,0
5064,3,António Sousa,MF,Portugal,3,3,248,0,,0,0
5065,4,José Ribeiro,MF,Portugal,0,0,0,0,,0,0
5067,7,Jaime Pacheco,MF,Portugal,3,3,270,0,,1,0
5068,14,Jaime Magalhães,MF,Portugal,2,1,109,0,,0,0
5070,21,António André,MF,Portugal,2,2,161,0,,0,0
5071,9,Fernando Gomes,FW,Portugal,3,3,207,0,,1,0
5072,10,Paulo Futre,FW,Portugal,3,1,153,0,,0,0
5073,19,Rui Águas,FW,Portugal,1,0,36,0,,0,0
5066,6,Carlos Manuel,MF,Portugal,3,3,270,1,,0,0
5069,17,Diamantino,MF,Portugal,3,2,193,1,,0,0
3870,1,Jim Leighton,GK,Scotland,3,3,270,0,,0,0
4558,12,Andy Goram,GK,Scotland,0,0,0,0,,0,0
5074,22,Alan Rough,GK,Scotland,0,0,0,0,,0,0
4562,2,Richard Gough,DF,Scotland,3,3,270,0,,0,0
4563,3,Maurice Malpas,DF,Scotland,2,2,180,0,,1,0
4560,5,Alex McLeish,DF,Scotland,1,1,90,0,,0,0
5075,6,Willie Miller,DF,Scotland,3,3,270,0,,0,0
4561,8,Roy Aitken,DF,Scotland,3,3,270,0,,0,0
5076,13,Steve Nicol,DF,Scotland,3,3,218,0,,1,0
5077,14,David Narey,DF,Scotland,2,2,180,0,,1,0
5078,15,Arthur Albiston,DF,Scotland,1,1,90,0,,0,0
5079,4,Graeme Souness ,MF,Scotland,2,2,180,0,,0,0
5081,9,Eamonn Bannon,MF,Scotland,2,1,90,0,,1,0
4569,10,Jim Bett,MF,Scotland,0,0,0,0,,0,0
4568,11,Paul McStay,MF,Scotland,1,1,90,0,,0,0
5082,16,Frank McAvennie,FW,Scotland,2,0,61,0,,0,0
5083,17,Steve Archibald,FW,Scotland,1,1,90,0,,1,0
5084,18,Graeme Sharp,FW,Scotland,1,1,90,0,,0,0
5085,19,Charlie Nicholas,FW,Scotland,2,1,111,0,,0,0
5086,20,Paul Sturrock,FW,Scotland,2,2,129,0,,0,0
5087,21,Davie Cooper,FW,Scotland,2,0,38,0,,0,0
5080,7,Gordon Strachan,MF,Scotland,3,3,253,1,,0,0
5088,1,Cho Byung-deuk,GK,South Korea,0,0,0,0,,0,0
5089,21,Oh Yun-kyo,GK,South Korea,3,3,270,0,,0,0
4579,2,Park Kyung-hoon,DF,South Korea,3,3,270,0,,1,0
4583,3,Chung Jong-soo,DF,South Korea,1,0,45,0,,0,0
4582,5,Chung Yong-hwan,DF,South Korea,3,3,270,0,,0,0
5090,8,Cho Young-jeung,DF,South Korea,2,2,180,0,,2,0
5091,12,Kim Pyung-seok,DF,South Korea,1,1,22,0,,0,0
4584,14,Cho Min-kook,DF,South Korea,2,1,109,0,,0,0
5092,15,Yoo Byung-ok,DF,South Korea,0,0,0,0,,0,0
5093,4,Cho Kwang-rae,MF,South Korea,3,2,229,0,,0,0
4585,13,Noh Soo-jin,MF,South Korea,1,1,45,0,,0,0
4274,16,Kim Joo-sung,MF,South Korea,3,3,225,0,,2,0
5096,18,Kim Sam-soo,MF,South Korea,0,0,0,0,,0,0
5097,22,Kang Deuk-soo,MF,South Korea,0,0,0,0,,0,0
4588,6,Lee Tae-ho,FW,South Korea,0,0,0,0,,0,0
5099,11,Cha Bum-kun,FW,South Korea,3,3,270,0,,0,0
4590,19,Byun Byung-joo,FW,South Korea,3,2,204,0,,0,0
5100,20,Kim Yong-se,FW,South Korea,1,1,45,0,,0,0
5094,10,Park Chang-sun ,MF,South Korea,3,3,270,1,,1,0
5095,17,Huh Jung-moo,MF,South Korea,3,3,270,1,,1,0
5098,7,Kim Jong-boo,FW,South Korea,2,0,66,1,,0,0
4591,9,Choi Soon-ho,FW,South Korea,2,2,180,1,,0,0
5111,19,Igor Belanov,MF,Soviet Union,4,3,312,4,,1,0
4592,1,Rinat Dasayev,GK,Soviet Union,3,3,300,0,,0,0
4593,16,Viktor Chanov,GK,Soviet Union,1,1,90,0,,0,0
5101,22,Serhiy Krakovskiy,GK,Soviet Union,0,0,0,0,,0,0
4595,2,Volodymyr Bezsonov,DF,Soviet Union,3,3,300,0,,0,0
5102,3,Aleksandr Chivadze,DF,Soviet Union,0,0,0,0,,0,0
5103,4,Gennady Morozov,DF,Soviet Union,1,1,90,0,,0,0
4598,5,Anatoliy Demyanenko ,DF,Soviet Union,3,3,300,0,,0,0
5104,6,Aleksandr Bubnov,DF,Soviet Union,1,1,90,0,,0,0
4597,10,Oleh Kuznetsov,DF,Soviet Union,4,4,390,0,,0,0
5105,15,Nikolay Larionov,DF,Soviet Union,2,2,180,0,,0,0
5108,12,Andriy Bal,MF,Soviet Union,2,2,210,0,,0,0
5109,13,Gennadiy Litovchenko,MF,Soviet Union,1,1,90,0,,0,0
5110,17,Vadym Yevtushenko,MF,Soviet Union,3,1,151,0,,0,0
4605,7,Ivan Yaremchuk,MF,Soviet Union,3,3,300,1,,0,0
5106,8,Pavel Yakovenko,MF,Soviet Union,3,3,216,1,,0,0
5107,9,Aleksandr Zavarov,MF,Soviet Union,4,3,247,1,,0,0
4609,18,Oleh Protasov,FW,Soviet Union,1,1,56,0,,0,0
4602,20,Sergei Aleinikov,MF,Soviet Union,4,4,390,1,,0,0
5112,21,Vasiliy Rats,MF,Soviet Union,3,3,300,1,,1,0
5113,11,Oleg Blokhin,FW,Soviet Union,2,1,94,1,,0,0
5114,14,Sergey Rodionov,FW,Soviet Union,4,1,184,1,,0,0
4628,9,Emilio Butragueño,FW,Spain,5,5,435,5,,0,0
5128,18,Ramón Calderé,MF,Spain,4,3,337,2,,1,0
3922,1,Andoni Zubizarreta,GK,Spain,5,5,480,0,,0,0
5115,13,Urruti,GK,Spain,0,0,0,0,,0,0
4612,22,Juan Carlos Ablanedo,GK,Spain,0,0,0,0,,0,0
5116,2,Tomás,DF,Spain,5,5,405,0,,1,0
5117,3,José Antonio Camacho ,DF,Spain,5,5,480,0,,1,0
5118,4,Antonio Maceda,DF,Spain,1,1,90,0,,0,0
5119,6,Rafael Gordillo,DF,Spain,1,1,53,0,,0,0
5121,11,Julio Alberto,DF,Spain,3,3,300,0,,1,0
4614,15,Chendo,DF,Spain,1,1,120,0,,0,0
5122,5,Víctor,MF,Spain,5,5,480,0,,1,0
5124,10,Francisco José Carrasco,MF,Spain,0,0,0,0,,0,0
5125,12,Quique Setién,MF,Spain,0,0,0,0,,0,0
5126,14,Ricardo Gallego,MF,Spain,4,4,390,0,,0,0
5127,17,Francisco,MF,Spain,4,3,269,0,,0,0
5129,21,Míchel,MF,Spain,5,5,444,0,,1,0
5130,16,Hipólito Rincón,FW,Spain,0,0,0,0,,0,0
5120,8,Andoni Goikoetxea,DF,Spain,4,4,360,1,,2,0
5123,7,Juan Antonio Señor,MF,Spain,4,0,125,1,,0,0
4287,19,Julio Salinas,FW,Spain,5,5,364,1,,0,0
5131,20,Eloy,FW,Spain,3,0,148,1,,0,0
5132,1,Rodolfo Rodríguez,GK,Uruguay,0,0,0,0,,0,0
5133,12,Fernando Álvez,GK,Uruguay,4,4,360,0,,1,0
5134,22,Celso Otero,GK,Uruguay,0,0,0,0,,0,0
5135,2,Nelson Gutiérrez,DF,Uruguay,4,4,360,0,,0,0
5136,3,Eduardo Mario Acevedo,DF,Uruguay,4,4,330,0,,1,0
5137,4,Víctor Diogo,DF,Uruguay,3,3,270,0,,2,0
5138,6,José Batista,DF,Uruguay,3,3,180,0,,0,1
5139,13,César Vega,DF,Uruguay,0,0,0,0,,0,0
5140,14,Darío Pereyra,DF,Uruguay,2,2,180,0,,0,0
5141,15,Eliseo Rivero,DF,Uruguay,1,1,90,0,,0,0
5142,5,Miguel Bossio,MF,Uruguay,3,3,198,0,,1,1
5143,8,Jorge Barrios ,MF,Uruguay,3,3,235,0,,0,0
5144,11,Sergio Santín,MF,Uruguay,4,4,326,0,,1,0
5145,16,Mario Saralegui,MF,Uruguay,3,1,146,0,,1,0
5146,17,José Zalazar,MF,Uruguay,1,0,34,0,,0,0
5147,18,Rubén Paz,MF,Uruguay,1,0,30,0,,0,0
5148,9,Jorge da Silva,FW,Uruguay,3,2,225,0,,2,0
5149,19,Venancio Ramos,FW,Uruguay,4,2,204,0,,0,0
4700,20,Carlos Aguilera Nova,FW,Uruguay,0,0,0,0,,0,0
5150,21,Wilmar Cabrera,FW,Uruguay,2,2,135,0,,1,0
4696,7,Antonio Alzamendi,FW,Uruguay,3,2,142,1,,0,0
4697,10,Enzo Francescoli,FW,Uruguay,4,4,353,1,,1,0
4098,9,Rudi Völler,FW,West Germany,6,4,421,3,,0,0
5164,19,Klaus Allofs,FW,West Germany,7,7,615,2,,1,0
5151,1,Harald Schumacher,GK,West Germany,7,7,660,0,,0,0
5152,12,Uli Stein,GK,West Germany,0,0,0,0,,0,0
5153,22,Eike Immel,GK,West Germany,0,0,0,0,,0,0
5154,2,Hans-Peter Briegel,DF,West Germany,6,6,542,0,,1,0
5155,4,Karlheinz Förster,DF,West Germany,7,7,640,0,,1,0
5156,5,Matthias Herget,DF,West Germany,1,1,90,0,,0,0
5157,6,Norbert Eder,DF,West Germany,7,7,654,0,,1,0
4089,14,Thomas Berthold,DF,West Germany,6,6,514,0,,0,1
4703,15,Klaus Augenthaler,DF,West Germany,2,2,180,0,,0,0
5158,17,Ditmar Jakobs,DF,West Germany,6,5,508,0,,1,0
5159,10,Felix Magath,MF,West Germany,6,6,541,0,,1,0
5160,13,Karl Allgöwer,MF,West Germany,0,0,0,0,,0,0
3657,16,Olaf Thon,MF,West Germany,0,0,0,0,,0,0
5161,18,Uwe Rahn,MF,West Germany,0,0,0,0,,0,0
5162,21,Wolfgang Rolff,MF,West Germany,2,2,135,0,,0,0
4706,7,Pierre Littbarski,FW,West Germany,5,1,189,0,,0,0
4087,3,Andreas Brehme,DF,West Germany,5,5,435,1,,0,0
3658,8,Lothar Matthäus,MF,West Germany,7,7,639,1,,2,0
5163,11,Karl-Heinz Rummenigge ,FW,West Germany,7,4,349,1,,0,0
5165,20,Dieter Hoeneß,FW,West Germany,2,0,92,0,,0,0
